4e 52 35 30 30 50 2e 44 41 54 00 00 00 00 00 00 
00 00 80 3f 00 00 80 bf 00 00 80 bf 56 00 00 00 
00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 2d 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 80 3f 00 00 80 3f 00 00 80 bf 00 00 80 bf 
00 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 43 75 72 72 
65 6e 74 30 31 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 80 3f 00 00 80 3f 00 00 80 bf 
00 00 80 bf 00 00 00 00 00 00 00 00 00 00 00 00 
03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
43 75 72 72 65 6e 74 30 32 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 80 3f 00 00 80 3f 
00 00 80 bf 00 00 80 bf 00 00 00 00 00 00 00 00 
00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 43 75 72 72 65 6e 74 30 33 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 
00 00 80 3f 00 00 80 bf 00 00 80 bf 00 00 00 00 
00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 43 75 72 72 65 6e 74 30 
34 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 80 3f 00 00 80 3f 00 00 80 bf 00 00 80 bf 
00 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 03 00 00 00 01 00 00 00 00 00 00 00 
01 00 00 00 01 00 00 00 03 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 0c 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 05 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 01 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 53 68 65 65 74 31 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 42 4f 4f 4b 31 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 61 75 74 6f 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
43 3a 5c 55 73 65 72 73 5c 50 53 43 5f 6b 75 6d 
69 74 61 74 65 5c 44 6f 63 75 6d 65 6e 74 73 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
50 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 01 00 0a 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 32 00 00 00 e8 03 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
32 00 00 00 e8 03 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 
e8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 14 00 00 
00 00 00 00 00 00 00 00 32 00 00 00 e8 03 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00 00 0a 00 0a 00 00 00 01 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 c1 00 00 00 00 00 00 00 
00 00 00 00 08 00 00 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 43 61 6c 63 31 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 00 00 c8 c2 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 43 61 6c 63 
32 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
00 00 c8 c2 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 43 61 6c 63 33 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 00 00 c8 c2 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 43 61 6c 63 
34 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
00 00 c8 c2 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 43 61 6c 63 35 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 00 00 c8 c2 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 43 61 6c 63 
36 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
00 00 c8 c2 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 01 00 00 00 64 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 43 61 6c 63 37 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 00 00 c8 c2 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 64 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 43 61 6c 63 
38 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
00 00 c8 c2 01 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 86 00 00 00 02 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
66 00 00 00 16 00 00 00 02 00 00 00 02 00 00 00 
01 00 00 00 00 00 00 00 01 00 02 00 1c 1c 1c 00 
44 49 57 00 44 49 57 00 0c 00 00 00 16 00 00 00 
ff ff ff 00 ff ff ff 00 00 00 00 00 00 00 00 00 
26 00 00 00 00 00 00 00 00 00 00 00 05 00 00 00 
05 00 00 00 01 00 00 00 01 00 00 00 37 00 00 00 
ff 00 00 00 00 00 20 41 00 00 20 c1 3b 00 00 00 
37 00 00 00 02 00 00 00 00 00 00 00 02 00 00 00 
00 00 00 00 01 00 01 00 01 00 00 00 33 00 00 00 
ff b9 00 00 00 00 c8 43 00 00 00 00 37 00 00 00 
33 00 00 00 02 00 00 00 00 00 00 00 02 00 00 00 
00 00 00 00 01 00 02 00 01 00 00 00 2f 00 00 00 
ff ff 00 00 00 00 70 41 00 00 00 00 33 00 00 00 
2f 00 00 00 02 00 00 00 00 00 00 00 02 00 00 00 
00 00 00 00 01 00 03 00 01 00 00 00 2b 00 00 00 
00 ff 00 00 00 00 7a 43 00 00 7a c3 2f 00 00 00 
2b 00 00 00 02 00 00 00 00 00 00 00 02 00 00 00 
00 00 00 00 01 00 04 00 01 00 00 00 27 00 00 00 
00 80 ff 00 00 00 20 41 00 00 20 c1 2b 00 00 00 
27 00 00 00 02 00 00 00 00 00 00 00 02 00 00 00 
00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 
00 00 00 00 01 00 04 00 04 00 00 00 01 00 03 00 
ff ff 80 00 80 80 00 00 00 00 00 00 00 ff ff 00 
00 80 80 00 00 00 00 00 80 ff 00 00 00 80 00 00 
00 00 00 00 d2 69 1e 00 ad ff 2f 00 00 00 00 3f 
00 00 80 3f 00 00 00 00 01 00 00 00 a0 86 01 00 
00 00 00 00 00 00 c8 41 35 35 35 00 c0 c0 c0 00 
ca ca ca 00 ff ff ff 00 35 35 35 00 ff ff ff 00 
02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 01 00 00 00 01 00 00 00 
00 00 00 00 14 05 2f 01 01 00 00 00 00 00 00 00 
00 00 00 00 42 5e d8 3e 00 00 00 00 ab aa 58 3f 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 01 00 00 00 01 00 00 00 f0 ff b0 00 
b2 04 bf 01 01 00 00 00 00 00 00 00 c3 5b 7b 3e 
1d 70 5e 3f ab aa 2a bc ab aa 45 3f 00 00 00 00 
00 00 00 00 01 00 00 00 01 00 00 00 a3 65 00 00 
82 00 00 00 50 37 e4 c8 2f 33 da 01 50 37 e4 c8 
2f 33 da 01 00 00 00 00 50 37 e4 c8 2f 33 da 01 
00 00 00 00 14 00 00 00 50 14 00 00 05 00 00 00 
00 00 00 00 00 00 00 00 01 00 00 00 02 00 00 00 
03 00 00 00 04 00 00 00 2a 5c 4f 40 94 18 80 40 
f4 fd 54 3d 33 33 f1 c1 c9 76 4e 40 9e ef 4f 40 
f6 28 80 40 f4 fd 54 3d d7 a3 20 c2 a0 1a 4f 40 
28 31 50 40 94 18 80 40 88 16 59 3d 66 66 f2 c1 
51 8d 4f 40 d8 a3 50 40 c5 20 80 40 88 16 59 3d 
7b 14 f2 c1 da ce 4f 40 73 68 51 40 f6 28 80 40 
f4 fd 54 3d 7b 14 f2 c1 b1 72 50 40 ad 1c 52 40 
c5 20 80 40 f4 fd 54 3d 1e 85 f7 c1 88 16 51 40 
fb 7e 52 40 58 39 80 40 1b 2f 5d 3d 7b 14 e8 c1 
9a 99 51 40 d2 22 53 40 c5 20 80 40 88 16 59 3d 
85 eb 0c c2 0f 2d 52 40 5b 64 53 40 c5 20 80 40 
f4 fd 54 3d 1e 85 c9 c1 fb 7e 52 40 32 08 54 40 
c5 20 80 40 af 47 61 3d 8f c2 d7 c1 6f 12 53 40 
6b bc 54 40 c5 20 80 40 1b 2f 5d 3d 8f c2 d1 c1 
a9 c6 53 40 cd cc 54 40 f6 28 80 40 f4 fd 54 3d 
1e 85 e7 c1 32 08 54 40 7e 3f 55 40 f6 28 80 40 
1b 2f 5d 3d 29 5c 17 c2 a7 9b 54 40 7c 14 56 40 
94 18 80 40 88 16 59 3d 0a d7 ed c1 b9 1e 55 40 
c9 76 56 40 32 08 80 40 f4 fd 54 3d 8f c2 c5 c1 
cb a1 55 40 7a e9 56 40 c5 20 80 40 1b 2f 5d 3d 
d7 a3 c4 c1 b7 f3 55 40 b3 9d 57 40 f6 28 80 40 
af 47 61 3d 0a d7 ff c1 c9 76 56 40 63 10 58 40 
c5 20 80 40 f4 fd 54 3d eb 51 ac c1 a0 1a 57 40 
75 93 58 40 f6 28 80 40 f4 fd 54 3d 8f c2 8b c1 
3c df 57 40 73 68 59 40 94 18 80 40 88 16 59 3d 
1e 85 d9 c1 28 31 58 40 4a 0c 5a 40 f6 28 80 40 
f4 fd 54 3d 7b 14 c8 c1 d8 a3 58 40 4a 0c 5a 40 
58 39 80 40 1b 2f 5d 3d 29 5c 07 c2 ea 26 59 40 
ab f1 5a 40 f6 28 80 40 f4 fd 54 3d eb 51 b2 c1 
73 68 59 40 0d 02 5b 40 c5 20 80 40 f4 fd 54 3d 
3d 0a 04 c2 d4 4d 5a 40 e4 a5 5b 40 c5 20 80 40 
61 e5 50 3d 29 5c 0f c2 84 c0 5a 40 94 18 5c 40 
c5 20 80 40 1b 2f 5d 3d 29 5c 11 c2 f8 53 5b 40 
6b bc 5c 40 c5 20 80 40 1b 2f 5d 3d 29 5c 0f c2 
a9 c6 5b 40 1b 2f 5d 40 c5 20 80 40 cd cc 4c 3d 
